mms_id,alma_lang,language_reccomendation_marc_code,marc_lang,alma_notes
990029151090106381,map,iba,Iban,"['Microfilm no. 25', 'In Ibanag.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029151930106381,map,iba,Iban,"['Microfilm no. 25', 'In Ibanag.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029333390106381,map,hil,Hiligaynon,"['Microfilm no. 16', 'In Hiligaynon.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029333470106381,map,hil,Hiligaynon,"['Microfilm no. 16', 'In Hiligaynon.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029358220106381,map,,,"['Microfilm no. 16', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029373660106381,map,iba,Iban,"['Microfilm no. 25', 'In Ibanag.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029533250106381,map,,,"['Microfilm no. 2', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029533330106381,map,,,"['Microfilm no. 2', 'In Pampango.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029551470106381,map,,,"['Microfilm no. 2', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029571800106381,map,,,"['Microfilm no. 4', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029571820106381,map,,,"['Microfilm no. 4', 'Library wanting : pp 1-145.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.']"
990029572540106381,map,phi,Philippine (Other),"['""Largely a translation into Joloano Moro of T́he Philippine chart primer ́and T́he first year book ́(Teacher ́edition) published by World Book Company, New York and Manila.""', 'Microfilm no. 4', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028697170106381,map,,,"['Microfilm no. 29.', '""Biay a Dinalanan nan Mablin Catauan Tamon Jesucristo sa Panonondon Nan San Sinacban Bana sa Casalanan nin Sitamoi Pinalsa Na.""--T.p.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028697190106381,map,iba,Iban,"['Microfilm no. 29.', 'In Ibanag language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990027928670106381,map,,,"['Microfilm no. 47.', 'Novel.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990027928940106381,map,,,"['Microfilm no. 47.', 'In Isinay language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990027929230106381,map,,,"['Microfilm no. 47.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028006680106381,map,,,"['Microfilm no. 45.', 'Translation of the Gospel according to Matthew.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett collection on the Philippines and East Indies.']"
990028006690106381,map,btk,Batak,"['Microfilm no. 45.', 'In Toba-Batak.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and East Indies.']"
990028007020106381,map,btk,Batak,"['Microfilm no. 45.', 'In Toba Batak.', 'Microfilm.', 'Philadelphia, PA :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990018170950106381,map,,,['Text in English and Maranao.']
990038606800106381,map,,,"['Microfilm no. 35.', 'Includes bibliographical references.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990002042790106381,map,,,[]
990020626050106381,map,,,"['Cover title.', 'Text and added t.p. in Magindanao; ""Note"", iii p. at end, in English.']"
